GENERATION_PROJECT,gen_tech,gen_load_zone,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_full_load_heat_rate,gen_variable_om,gen_max_age,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_energy_source,gen_store_to_release_ratio,gen_storage_efficiency,gen_storage_max_cycles_per_year
VN00_EBIO,EBIO,VN00,0,3222.58,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN00_ECCG,ECCG,VN00,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN00_ECCG_CCS,ECCG_CCS,VN00,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN00_ECOA,ECOA,VN00,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN00_ECOA_CCS,ECOA_CCS,VN00,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN00_EGEO,EGEO,VN00,0,255.3,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN00_EGEO,EGEO,VN00,0,255.3,.,0.34,30,0,0,0,GEO,.,.,.
VN00_ENUC,ENUC,VN00,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN00_EOIL,EOIL,VN00,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN00_EROR,EROR,VN00,0,19491.7,.,0.46,80,1,0,0,ROR,.,.,.
VN00_ESOL,ESOL,VN00,0,9295290,.,0.01,30,1,0,0,SOL,.,.,.
VN00_EWIN,EWIN,VN00,0,118969,.,3.73,30,1,0,0,WIN,.,.,.
VN00_EWIN_OFF,EWIN_OFF,VN00,0,614360,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN00_IMP,IMP,VN00,0,3400,3.412,0,50,0,0,0,IMP,.,.,.
VN00_STG_BTR,STG_BTR,VN00,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN00_STG_PHS,STG_PHS,VN00,0,10960,.,14.4589,80,0,0,0,PHS,.,.,.
VN01_EBIO,EBIO,VN01,0,1094.56,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN01_ECCG,ECCG,VN01,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN01_ECCG_CCS,ECCG_CCS,VN01,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN01_ECOA,ECOA,VN01,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN01_ECOA_CCS,ECOA_CCS,VN01,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN01_EGEO,EGEO,VN01,0,50.81,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN01_EGEO,EGEO,VN01,0,50.81,.,0.34,30,0,0,0,GEO,.,.,.
VN01_ENUC,ENUC,VN01,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN01_EOIL,EOIL,VN01,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN01_EROR,EROR,VN01,0,2839.5,.,0.46,80,1,0,0,ROR,.,.,.
VN01_ESOL,ESOL,VN01,0,3333165,.,0.01,30,1,0,0,SOL,.,.,.
VN01_EWIN,EWIN,VN01,0,119661,.,3.73,30,1,0,0,WIN,.,.,.
VN01_EWIN_OFF,EWIN_OFF,VN01,0,563203,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN01_IMP,IMP,VN01,0,6500,3.412,0,50,0,0,0,IMP,.,.,.
VN01_STG_BTR,STG_BTR,VN01,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN01_STG_PHS,STG_PHS,VN01,0,1000,.,14.4589,80,0,0,0,PHS,.,.,.
VN02_EBIO,EBIO,VN02,0,1022.59,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN02_ECCG,ECCG,VN02,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN02_ECCG_CCS,ECCG_CCS,VN02,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN02_ECOA,ECOA,VN02,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN02_ECOA_CCS,ECOA_CCS,VN02,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN02_EGEO,EGEO,VN02,0,76.66,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN02_EGEO,EGEO,VN02,0,76.66,.,0.34,30,0,0,0,GEO,.,.,.
VN02_ENUC,ENUC,VN02,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN02_EOIL,EOIL,VN02,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN02_EROR,EROR,VN02,0,4178.4,.,0.46,80,1,0,0,ROR,.,.,.
VN02_ESOL,ESOL,VN02,0,2115463,.,0.01,30,1,0,0,SOL,.,.,.
VN02_EWIN,EWIN,VN02,0,48905,.,3.73,30,1,0,0,WIN,.,.,.
VN02_EWIN_OFF,EWIN_OFF,VN02,0,822641,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN02_IMP,IMP,VN02,0,7000,3.412,0,50,0,0,0,IMP,.,.,.
VN02_STG_BTR,STG_BTR,VN02,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN02_STG_PHS,STG_PHS,VN02,0,3400,.,14.4589,80,0,0,0,PHS,.,.,.
VN03_EBIO,EBIO,VN03,0,904.22,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN03_ECCG,ECCG,VN03,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN03_ECCG_CCS,ECCG_CCS,VN03,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN03_ECOA,ECOA,VN03,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN03_ECOA_CCS,ECOA_CCS,VN03,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN03_EGEO,EGEO,VN03,0,0,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN03_EGEO,EGEO,VN03,0,0,.,0.34,30,0,0,0,GEO,.,.,.
VN03_ENUC,ENUC,VN03,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN03_EOIL,EOIL,VN03,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN03_EROR,EROR,VN03,0,6160.4,.,0.46,80,1,0,0,ROR,.,.,.
VN03_ESOL,ESOL,VN03,0,3589649,.,0.01,30,1,0,0,SOL,.,.,.
VN03_EWIN,EWIN,VN03,0,223177,.,3.73,30,1,0,0,WIN,.,.,.
VN03_EWIN_OFF,EWIN_OFF,VN03,0,0,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN03_IMP,IMP,VN03,0,2600,3.412,0,50,0,0,0,IMP,.,.,.
VN03_STG_BTR,STG_BTR,VN03,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN03_STG_PHS,STG_PHS,VN03,0,1200,.,14.4589,80,0,0,0,PHS,.,.,.
VN04_EBIO,EBIO,VN04,0,949.9,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN04_ECCG,ECCG,VN04,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN04_ECCG_CCS,ECCG_CCS,VN04,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN04_ECOA,ECOA,VN04,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN04_ECOA_CCS,ECOA_CCS,VN04,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN04_EGEO,EGEO,VN04,0,59.77,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN04_EGEO,EGEO,VN04,0,59.77,.,0.34,30,0,0,0,GEO,.,.,.
VN04_ENUC,ENUC,VN04,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN04_EOIL,EOIL,VN04,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN04_EROR,EROR,VN04,0,3154.7,.,0.46,80,1,0,0,ROR,.,.,.
VN04_ESOL,ESOL,VN04,0,2973058,.,0.01,30,1,0,0,SOL,.,.,.
VN04_EWIN,EWIN,VN04,0,187380,.,3.73,30,1,0,0,WIN,.,.,.
VN04_EWIN_OFF,EWIN_OFF,VN04,0,5004668,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN04_IMP,IMP,VN04,0,0,3.412,0,50,0,0,0,IMP,.,.,.
VN04_STG_BTR,STG_BTR,VN04,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN04_STG_PHS,STG_PHS,VN04,0,9400,.,14.4589,80,0,0,0,PHS,.,.,.
VN05_EBIO,EBIO,VN05,0,4093.2,13.5,5.2164,45,0,0,0,BIO,.,.,.
VN05_ECCG,ECCG,VN05,0,.,6.159,1.6767,30,0,0,0,GAS,.,.,.
VN05_ECCG_CCS,ECCG_CCS,VN05,0,.,6.847,3.4362,30,0,0,0,GAS_CCS,.,.,.
VN05_ECOA,ECOA,VN05,0,.,8.182,7.866,30,0,0,0,COA,.,.,.
VN05_ECOA_CCS,ECOA_CCS,VN05,0,.,10.207,12.6891,30,0,0,0,COA_CCS,.,.,.
VN05_EGEO,EGEO,VN05,0,18.1,31.0181818181818,0.34,30,0,0,0,GEO,.,.,.
VN05_EGEO,EGEO,VN05,0,18.1,.,0.34,30,0,0,0,GEO,.,.,.
VN05_ENUC,ENUC,VN05,0,.,10.447,3.23955,60,0,1,0,NUC,.,.,.
VN05_EOIL,EOIL,VN05,0,.,13.6,2.2,30,0,0,0,OIL,.,.,.
VN05_EROR,EROR,VN05,0,1145,.,0.46,80,1,0,0,ROR,.,.,.
VN05_ESOL,ESOL,VN05,0,5120915,.,0.01,30,1,0,0,SOL,.,.,.
VN05_EWIN,EWIN,VN05,0,111687,.,3.73,30,1,0,0,WIN,.,.,.
VN05_EWIN_OFF,EWIN_OFF,VN05,0,2002268,.,3.1,30,1,0,0,WIN_OFF,.,.,.
VN05_IMP,IMP,VN05,0,0,3.412,0,50,0,0,0,IMP,.,.,.
VN05_STG_BTR,STG_BTR,VN05,0,.,.,2.06,15,0,0,0,Electricity,.,0.9,.
VN05_STG_PHS,STG_PHS,VN05,0,0,.,14.4589,80,0,0,0,PHS,.,.,.
