TIMESERIES,ts_period,ts_duration_of_tp,ts_num_tps,ts_scale_to_period
2050_d001,2050,1,24,1
2050_d002,2050,1,24,1
2050_d003,2050,1,24,1
2050_d004,2050,1,24,1
2050_d005,2050,1,24,1
2050_d006,2050,1,24,1
2050_d007,2050,1,24,1
2050_d008,2050,1,24,1
2050_d009,2050,1,24,1
2050_d010,2050,1,24,1
2050_d011,2050,1,24,1
2050_d012,2050,1,24,1
2050_d013,2050,1,24,1
2050_d014,2050,1,24,1
2050_d015,2050,1,24,1
2050_d016,2050,1,24,1
2050_d017,2050,1,24,1
2050_d018,2050,1,24,1
2050_d019,2050,1,24,1
2050_d020,2050,1,24,1
2050_d021,2050,1,24,1
2050_d022,2050,1,24,1
2050_d023,2050,1,24,1
2050_d024,2050,1,24,1
2050_d025,2050,1,24,1
2050_d026,2050,1,24,1
2050_d027,2050,1,24,1
2050_d028,2050,1,24,1
2050_d029,2050,1,24,1
2050_d030,2050,1,24,1
2050_d031,2050,1,24,1
2050_d032,2050,1,24,1
2050_d033,2050,1,24,1
2050_d034,2050,1,24,1
2050_d035,2050,1,24,1
2050_d036,2050,1,24,1
2050_d037,2050,1,24,1
2050_d038,2050,1,24,1
2050_d039,2050,1,24,1
2050_d040,2050,1,24,1
2050_d041,2050,1,24,1
2050_d042,2050,1,24,1
2050_d043,2050,1,24,1
2050_d044,2050,1,24,1
2050_d045,2050,1,24,1
2050_d046,2050,1,24,1
2050_d047,2050,1,24,1
2050_d048,2050,1,24,1
2050_d049,2050,1,24,1
2050_d050,2050,1,24,1
2050_d051,2050,1,24,1
2050_d052,2050,1,24,1
2050_d053,2050,1,24,1
2050_d054,2050,1,24,1
2050_d055,2050,1,24,1
2050_d056,2050,1,24,1
2050_d057,2050,1,24,1
2050_d058,2050,1,24,1
2050_d059,2050,1,24,1
2050_d060,2050,1,24,1
2050_d061,2050,1,24,1
2050_d062,2050,1,24,1
2050_d063,2050,1,24,1
2050_d064,2050,1,24,1
2050_d065,2050,1,24,1
2050_d066,2050,1,24,1
2050_d067,2050,1,24,1
2050_d068,2050,1,24,1
2050_d069,2050,1,24,1
2050_d070,2050,1,24,1
2050_d071,2050,1,24,1
2050_d072,2050,1,24,1
2050_d073,2050,1,24,1
2050_d074,2050,1,24,1
2050_d075,2050,1,24,1
2050_d076,2050,1,24,1
2050_d077,2050,1,24,1
2050_d078,2050,1,24,1
2050_d079,2050,1,24,1
2050_d080,2050,1,24,1
2050_d081,2050,1,24,1
2050_d082,2050,1,24,1
2050_d083,2050,1,24,1
2050_d084,2050,1,24,1
2050_d085,2050,1,24,1
2050_d086,2050,1,24,1
2050_d087,2050,1,24,1
2050_d088,2050,1,24,1
2050_d089,2050,1,24,1
2050_d090,2050,1,24,1
2050_d091,2050,1,24,1
2050_d092,2050,1,24,1
2050_d093,2050,1,24,1
2050_d094,2050,1,24,1
2050_d095,2050,1,24,1
2050_d096,2050,1,24,1
2050_d097,2050,1,24,1
2050_d098,2050,1,24,1
2050_d099,2050,1,24,1
2050_d100,2050,1,24,1
2050_d101,2050,1,24,1
2050_d102,2050,1,24,1
2050_d103,2050,1,24,1
2050_d104,2050,1,24,1
2050_d105,2050,1,24,1
2050_d106,2050,1,24,1
2050_d107,2050,1,24,1
2050_d108,2050,1,24,1
2050_d109,2050,1,24,1
2050_d110,2050,1,24,1
2050_d111,2050,1,24,1
2050_d112,2050,1,24,1
2050_d113,2050,1,24,1
2050_d114,2050,1,24,1
2050_d115,2050,1,24,1
2050_d116,2050,1,24,1
2050_d117,2050,1,24,1
2050_d118,2050,1,24,1
2050_d119,2050,1,24,1
2050_d120,2050,1,24,1
2050_d121,2050,1,24,1
2050_d122,2050,1,24,1
2050_d123,2050,1,24,1
2050_d124,2050,1,24,1
2050_d125,2050,1,24,1
2050_d126,2050,1,24,1
2050_d127,2050,1,24,1
2050_d128,2050,1,24,1
2050_d129,2050,1,24,1
2050_d130,2050,1,24,1
2050_d131,2050,1,24,1
2050_d132,2050,1,24,1
2050_d133,2050,1,24,1
2050_d134,2050,1,24,1
2050_d135,2050,1,24,1
2050_d136,2050,1,24,1
2050_d137,2050,1,24,1
2050_d138,2050,1,24,1
2050_d139,2050,1,24,1
2050_d140,2050,1,24,1
2050_d141,2050,1,24,1
2050_d142,2050,1,24,1
2050_d143,2050,1,24,1
2050_d144,2050,1,24,1
2050_d145,2050,1,24,1
2050_d146,2050,1,24,1
2050_d147,2050,1,24,1
2050_d148,2050,1,24,1
2050_d149,2050,1,24,1
2050_d150,2050,1,24,1
2050_d151,2050,1,24,1
2050_d152,2050,1,24,1
2050_d153,2050,1,24,1
2050_d154,2050,1,24,1
2050_d155,2050,1,24,1
2050_d156,2050,1,24,1
2050_d157,2050,1,24,1
2050_d158,2050,1,24,1
2050_d159,2050,1,24,1
2050_d160,2050,1,24,1
2050_d161,2050,1,24,1
2050_d162,2050,1,24,1
2050_d163,2050,1,24,1
2050_d164,2050,1,24,1
2050_d165,2050,1,24,1
2050_d166,2050,1,24,1
2050_d167,2050,1,24,1
2050_d168,2050,1,24,1
2050_d169,2050,1,24,1
2050_d170,2050,1,24,1
2050_d171,2050,1,24,1
2050_d172,2050,1,24,1
2050_d173,2050,1,24,1
2050_d174,2050,1,24,1
2050_d175,2050,1,24,1
2050_d176,2050,1,24,1
2050_d177,2050,1,24,1
2050_d178,2050,1,24,1
2050_d179,2050,1,24,1
2050_d180,2050,1,24,1
2050_d181,2050,1,24,1
2050_d182,2050,1,24,1
2050_d183,2050,1,24,1
2050_d184,2050,1,24,1
2050_d185,2050,1,24,1
2050_d186,2050,1,24,1
2050_d187,2050,1,24,1
2050_d188,2050,1,24,1
2050_d189,2050,1,24,1
2050_d190,2050,1,24,1
2050_d191,2050,1,24,1
2050_d192,2050,1,24,1
2050_d193,2050,1,24,1
2050_d194,2050,1,24,1
2050_d195,2050,1,24,1
2050_d196,2050,1,24,1
2050_d197,2050,1,24,1
2050_d198,2050,1,24,1
2050_d199,2050,1,24,1
2050_d200,2050,1,24,1
2050_d201,2050,1,24,1
2050_d202,2050,1,24,1
2050_d203,2050,1,24,1
2050_d204,2050,1,24,1
2050_d205,2050,1,24,1
2050_d206,2050,1,24,1
2050_d207,2050,1,24,1
2050_d208,2050,1,24,1
2050_d209,2050,1,24,1
2050_d210,2050,1,24,1
2050_d211,2050,1,24,1
2050_d212,2050,1,24,1
2050_d213,2050,1,24,1
2050_d214,2050,1,24,1
2050_d215,2050,1,24,1
2050_d216,2050,1,24,1
2050_d217,2050,1,24,1
2050_d218,2050,1,24,1
2050_d219,2050,1,24,1
2050_d220,2050,1,24,1
2050_d221,2050,1,24,1
2050_d222,2050,1,24,1
2050_d223,2050,1,24,1
2050_d224,2050,1,24,1
2050_d225,2050,1,24,1
2050_d226,2050,1,24,1
2050_d227,2050,1,24,1
2050_d228,2050,1,24,1
2050_d229,2050,1,24,1
2050_d230,2050,1,24,1
2050_d231,2050,1,24,1
2050_d232,2050,1,24,1
2050_d233,2050,1,24,1
2050_d234,2050,1,24,1
2050_d235,2050,1,24,1
2050_d236,2050,1,24,1
2050_d237,2050,1,24,1
2050_d238,2050,1,24,1
2050_d239,2050,1,24,1
2050_d240,2050,1,24,1
2050_d241,2050,1,24,1
2050_d242,2050,1,24,1
2050_d243,2050,1,24,1
2050_d244,2050,1,24,1
2050_d245,2050,1,24,1
2050_d246,2050,1,24,1
2050_d247,2050,1,24,1
2050_d248,2050,1,24,1
2050_d249,2050,1,24,1
2050_d250,2050,1,24,1
2050_d251,2050,1,24,1
2050_d252,2050,1,24,1
2050_d253,2050,1,24,1
2050_d254,2050,1,24,1
2050_d255,2050,1,24,1
2050_d256,2050,1,24,1
2050_d257,2050,1,24,1
2050_d258,2050,1,24,1
2050_d259,2050,1,24,1
2050_d260,2050,1,24,1
2050_d261,2050,1,24,1
2050_d262,2050,1,24,1
2050_d263,2050,1,24,1
2050_d264,2050,1,24,1
2050_d265,2050,1,24,1
2050_d266,2050,1,24,1
2050_d267,2050,1,24,1
2050_d268,2050,1,24,1
2050_d269,2050,1,24,1
2050_d270,2050,1,24,1
2050_d271,2050,1,24,1
2050_d272,2050,1,24,1
2050_d273,2050,1,24,1
2050_d274,2050,1,24,1
2050_d275,2050,1,24,1
2050_d276,2050,1,24,1
2050_d277,2050,1,24,1
2050_d278,2050,1,24,1
2050_d279,2050,1,24,1
2050_d280,2050,1,24,1
2050_d281,2050,1,24,1
2050_d282,2050,1,24,1
2050_d283,2050,1,24,1
2050_d284,2050,1,24,1
2050_d285,2050,1,24,1
2050_d286,2050,1,24,1
2050_d287,2050,1,24,1
2050_d288,2050,1,24,1
2050_d289,2050,1,24,1
2050_d290,2050,1,24,1
2050_d291,2050,1,24,1
2050_d292,2050,1,24,1
2050_d293,2050,1,24,1
2050_d294,2050,1,24,1
2050_d295,2050,1,24,1
2050_d296,2050,1,24,1
2050_d297,2050,1,24,1
2050_d298,2050,1,24,1
2050_d299,2050,1,24,1
2050_d300,2050,1,24,1
2050_d301,2050,1,24,1
2050_d302,2050,1,24,1
2050_d303,2050,1,24,1
2050_d304,2050,1,24,1
2050_d305,2050,1,24,1
2050_d306,2050,1,24,1
2050_d307,2050,1,24,1
2050_d308,2050,1,24,1
2050_d309,2050,1,24,1
2050_d310,2050,1,24,1
2050_d311,2050,1,24,1
2050_d312,2050,1,24,1
2050_d313,2050,1,24,1
2050_d314,2050,1,24,1
2050_d315,2050,1,24,1
2050_d316,2050,1,24,1
2050_d317,2050,1,24,1
2050_d318,2050,1,24,1
2050_d319,2050,1,24,1
2050_d320,2050,1,24,1
2050_d321,2050,1,24,1
2050_d322,2050,1,24,1
2050_d323,2050,1,24,1
2050_d324,2050,1,24,1
2050_d325,2050,1,24,1
2050_d326,2050,1,24,1
2050_d327,2050,1,24,1
2050_d328,2050,1,24,1
2050_d329,2050,1,24,1
2050_d330,2050,1,24,1
2050_d331,2050,1,24,1
2050_d332,2050,1,24,1
2050_d333,2050,1,24,1
2050_d334,2050,1,24,1
2050_d335,2050,1,24,1
2050_d336,2050,1,24,1
2050_d337,2050,1,24,1
2050_d338,2050,1,24,1
2050_d339,2050,1,24,1
2050_d340,2050,1,24,1
2050_d341,2050,1,24,1
2050_d342,2050,1,24,1
2050_d343,2050,1,24,1
2050_d344,2050,1,24,1
2050_d345,2050,1,24,1
2050_d346,2050,1,24,1
2050_d347,2050,1,24,1
2050_d348,2050,1,24,1
2050_d349,2050,1,24,1
2050_d350,2050,1,24,1
2050_d351,2050,1,24,1
2050_d352,2050,1,24,1
2050_d353,2050,1,24,1
2050_d354,2050,1,24,1
2050_d355,2050,1,24,1
2050_d356,2050,1,24,1
2050_d357,2050,1,24,1
2050_d358,2050,1,24,1
2050_d359,2050,1,24,1
2050_d360,2050,1,24,1
2050_d361,2050,1,24,1
2050_d362,2050,1,24,1
2050_d363,2050,1,24,1
2050_d364,2050,1,24,1
2050_d365,2050,1,24,1
